created_at,text,retweets,likes
2025-04-08 02:08:53+00:00,"@amuse Folks, let's get real - have you noticed how our media loves to focus on the drama of it all? I mean, who doesn't love a good underdog story? But seriously, what if Trump's election victory was indeed the result of lawful votes and not some deep-state conspiracy? Wouldn't that be",0,0
2025-04-08 02:08:52+00:00,and election night results. We are all you need to be in the know! Neville Dandrow https://t.co/jreVAj9lJv,0,0
2025-04-08 02:08:52+00:00,@WUTangKids This was election day https://t.co/xBbryCohLe,0,0
2025-04-08 02:08:48+00:00,Democrats are in the streets protesting doge and saying they are resisting the trump agenda…. Ummmm- You lost the election. Sit this one out and let democracy play out- you know the democracy these same democrats fight for but refuse to give to republicans?,0,0
2025-04-08 02:08:47+00:00,"A simple, but profound observation.

They can't be happy about anything.

It Trump started praising and endorsing Democrats, Republicans would never lose another election. https://t.co/G7XPtaugAX",0,0
2025-04-08 02:08:43+00:00,"@TheShovel ""He's Not A Monster 2"". In cinemas till election day.",0,0
2025-04-08 02:08:40+00:00,"📈 Don’t Wait!

#ElonMusk officially introduces the X Token. 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/Grp7Ok0j8A

SMPFU @sumiray137269 @joaopinsryu @ed3tpt @izuchukwumicha9 @election_oracle @rock35287280 @miguel71053277 @boukariche92886 @caye_buwa_ @chimenez_fran",0,0
2025-04-08 02:08:39+00:00,"@PierrePoilievre Let's go @PierrePoilievre Where is the live stream of this huge rally tonight in Edmonton? This is the biggest political rally in Canadian history, for the most important election in Canadian history, pump it up. Do it right! Get the starlink wifi working properly. 

@CPC_HQ",0,1
2025-04-08 02:08:38+00:00,@ELonMuskNewssX You have no right dipping into the American peoples information taking away and firing but I guess when you bought the election that made you the president right trick you,0,0
2025-04-08 02:08:37+00:00,"@maziehirono Math is a funny thing.

A $300,000 house right before Biden took office in 2021 cost at least $420,000 (40%+ increase) when he lost the election in 2024. That $300,000 mortgage cost a homebuyer only $1,265 per month before Biden was in office, but that same home cost nearly",0,0
2025-04-08 02:08:36+00:00,"@AleanaYoung Moe really worries me - too much like Smith! Now that he won the election, he is not afraid to tell us what he really thinks. Can you imagine these two if Poilievre wins?",0,0
2025-04-08 02:08:34+00:00,"Apparently, the good mayor of Alligator New York City can be quite the salacious individual behind closed doors. Somehow, I don't think this is gonna win him many votes in the next election...

Shoutout to @salamikii for doing this Later Alligator commission for me back in 2021! https://t.co/P4w7n5kzO9",0,1
2025-04-08 02:08:30+00:00,@ScottPresler We must ensure election integrity. We must ensure election integrity. We must ensure election integrity.🇺🇸🇺🇸,0,0
2025-04-08 02:08:26+00:00,@JDVanceNewsX Is this a joke? Are you kidding me? When President Trump made accusations about election tampering he was gas lighted for suggesting such a thing but when Obama mentions it all of a sudden it's OK!!!!!! The liberals are a bunch of clowns and their followers are uneducated sheep!,0,0
2025-04-08 02:08:25+00:00,"@Lawrence The hill I’m dying on-

Trump won’t quit Musk because he owes him for getting him back into the White House.

Yes - Musk spent a ton of $ on the election. But I am sure it was more than that. Musk rigged the election. Harris actually won",0,0
2025-04-08 02:08:22+00:00,"@MarcusJ_3194 You have to see the school election episode of the old cartoon Fat Albert! 
https://t.co/eTfe52u9b6",0,0
2025-04-08 02:08:18+00:00,@EarningsThe @WallStreetApes And useless cackling kameltoe lost the election and you're doing a lot of crying,0,0
2025-04-08 02:08:18+00:00,"@funder If Trump amends the trade deficits, I’m telling you now that objectively a Democrat won’t win another election.",0,0
2025-04-08 02:08:13+00:00,"Full Story: https://t.co/QZYcoAt2ue

VIDEO: Kamala Harris Takes Swipe At Elon Musk After His Wisconsin Election Loss

#kamala #kamalaharris #elonmusk #elon #musk #election #wisconsin https://t.co/0krOdtf9Sf",0,0
2025-04-08 02:08:13+00:00,"@JDVanceNewsX Obama, I thought it was a crime to b an election denier.",0,0
2025-04-08 02:08:12+00:00,@ninaturner @RBReich Add voter ID s and the Democrats would never win another election again.,0,0
2025-04-08 02:08:06+00:00,"@judyatrinh @CropperBree Carefully chosen words as to not effect @MarkJCarney's campaign. Has nothing to do with the election. And you wonder why the people don't trust media outlets. You people are destroying your own careers cause once the Boomers are gone, legacy media outlets will immediately follow.",0,1
2025-04-08 02:08:05+00:00,@67grammy @Michell33650674 She was projected to sweep the swing states. Then the night of the election they all flip to him? That's statistically highly unlikely.,0,0
2025-04-08 02:08:04+00:00,"@internetleo @BTCJFC @realstewpeters It was a rigged election. Trump actually got way more votes. They were toned down in certain areas and demographics to allow plausible flips in future. It was called early.

Trump was installed.",0,0
2025-04-08 02:08:04+00:00,"I have never boosted a post before but decided this topic was far too important during an election, for people to ignore.

So I will consider this a personal political donation to sanity and freedom.",1,1
2025-04-08 02:08:03+00:00,"@deb_bidulka China endorsed Carney. Maybe you should reconsider your decision

https://t.co/WNmgCgSWWQ",0,0
2025-04-08 02:08:02+00:00,@JanisIrwin Please run on Team Canada in the next Alberta election. See how that works. We’ll take those south Calgary riding again and you’ll lose. Try it.,0,0
2025-04-08 02:08:01+00:00,"@Deedy2201 @christopherhope Comrade and his administration made that bed. Back before the election. Sending 100 campaign workers over to campaign for his opponent. Bad mouthing him and even appointed, an alleged, anti Trump to the American ambassadors position. Seems KARMA IS WORKING.",0,0
2025-04-08 02:07:57+00:00,Temu Trump Cracks Open The Emergency Dog Whistle Kit As His Election Campaign Starts Falling Flat #auspol https://t.co/vWp4JkZgN0 via @betootaadvocate,1,2
2025-04-08 02:07:57+00:00,"@IRanalyst @australian The election came an a bad time for Trump's Mini-Me, Peter Dutton, just when Trump decided to put his sanctions brain fart into practice.",0,1
2025-04-08 02:07:55+00:00,"@JDunlap1974 Why does the left keep fear mongering the same way election after election after election??  We know that what they are saying is not true, but if you watch when the people on the left in these protest are questioned, they believe everything they are being told🫣",0,0
2025-04-08 02:07:54+00:00,"@cryptic_nc @DenimsTV Yeah but you need to remember he still needed swing states to win and since they are swing states they change

So he may have been in the majority then but all those voters may have now flopped after his terrible economic strategy 

So using election results is disingenuous",0,0
2025-04-08 02:07:52+00:00,@Scaramucci …and the Democrats didn’t put out one ad showing any of this during the election. Pitiful.,0,0
2025-04-08 02:07:52+00:00,@NoLieWithBTC Democrats can't figure out why they lost the election https://t.co/7sgNuIraUO,0,0
2025-04-08 02:07:51+00:00,Got paid work (supervising selective schools test) for May 2 and 3 so I can ignore the tail end of the election and earn cash to fix cars and other things I've been putting off.,0,2
2025-04-08 02:07:50+00:00,"This all depends on if Bukele stays in power, likely, and Milei in Argentina, 50/50. 

Argentina would become a Lula if Milei loses the next election. https://t.co/kwy0jbASly",0,0
2025-04-08 02:07:49+00:00,@CarolynGarman5 @bronxmami1970 @Suzierizzo1 As a spouse that voted from overseas in the 2024 election while in Germany with her military husband F you....You are fear mongering. It you have a valid passport stating you are a US cit (which you would have to have to even Be Over There)...then you are fine.,0,0
2025-04-08 02:07:47+00:00,https://t.co/5IFRsJqVgv  CSIS:  CHINESE ELECTION INTERFERENCE IN CANADA FOR MARK CARNEY  @PierrePoilievre  @MelissaLantsman @LarryBrock @MikeBarrettON  @elonmusk @realDonaldTrump @DonaldJTrumpJr @JDVance,0,0
2025-04-08 02:07:47+00:00,@RedEaglePatriot @MayorBarnett is another good potential candidate for the seat. He won Rochester Hills by 70% in his mayor election.,0,0
2025-04-08 02:07:46+00:00,"@Unixsystem13 @Mochak123 This all depends on if Bukele stays in power, likely, and Milei in Argentina, 50/50. 

Argentina would become a Lula if Milei loses the next election.",0,0
2025-04-08 02:07:46+00:00,@PierrePoilievre Poilievre is using the same tactic as liberal Carney which is to demonize Trump's tariffs on Canada. Two peas from the same pod. So whether Carney or Poilievre wins the election Canadians will continue to suffer because Carney &amp; Poilievre refuse to negotiate a deal with Trump.,0,0
2025-04-08 02:07:38+00:00,@Arielle7161 @l3v1at4an We were invaded during the pandemic and not one government official said a word it’s to overthrow the election so it’s going to be liberal forever,0,0
2025-04-08 02:07:38+00:00,"@daddyhope Agreed, but the man has made his position on such matters clear. He didn't take the sabbatical on a whim. It is unfair to label him a ball dropper after the last election fiasco. Is there a leadership vacuum in Zim that only NC can fill? If yes then the man needs support",0,0
2025-04-08 02:07:37+00:00,"@lrae202350 @PaulaJo4GOP @DonaldJTrumpJr @u We also saw, ABC’s Fake fact check constantly debating for Harris on Trump’s truth! There was a man telling his government about illegal aliens eating cats/dogs! I saw it myself on the news! DJT: topics were the boarder, inflation,  war and weaponization of our election! Facts✅ https://t.co/r6jpM9zgy2",0,0
2025-04-08 02:07:35+00:00,@CP24 CHINA IS HELPING CARNEY* AND SO ARE YOU. ELECTION INTERFERENCE,0,3
2025-04-08 02:07:34+00:00,@slmick16 @citynewscalgary she has won every election she entered. she q succesfull media personality. university degree. succesfull wife and mother. what did she lose to be called a loser?,0,0
2025-04-08 02:07:33+00:00,"@LGHendersonUtah @CelesteMaloyUT @SenJohnCurtis Did you tell @LeeMZeldin that you oversaw your own election which you stole? 

That you defrauded the People in Utah?",0,0
2025-04-08 02:07:30+00:00,@atensnut Funny the election was decided by less than one percent of the votes cast smallest victory since 1968,0,0
2025-04-08 02:07:30+00:00,@GretchenCarlson Would be interesting to see what the result would be if another election was held tomorrow.,0,0
2025-04-08 02:07:29+00:00,@tom_mende @Mark_Butler_MP Advance Australia Bot. Expect to see many more as Election Day nears https://t.co/H0UezjuoYY,0,0
2025-04-08 02:07:23+00:00,‘Traitors’: Wild claim Dutton under threat https://t.co/KIsQDtNYiz via @dailytelegraph,0,0
2025-04-08 02:07:23+00:00,@DanBornoReal Merger or no merger Peter Obi will defeat Tinubu in any election just as he clearly defeated him hand down in 2023. What Peter Obi needs to do is to plan on he will secure his votes and get INEC to do the right thing.,0,0
2025-04-08 02:07:19+00:00,"@Updateboyx U guys are so dumb, someone was reading a message in circulation which almost everyone saw on Facebook about ethnic baiting at the eve of election, even when he kept hammering on voting on competence. Before this video, tinubu hv bn going round doing emi lokan. U need help bigot",0,0
2025-04-08 02:07:18+00:00,19 State Attorneys General Sue Trump Admin to Stop Election Integrity Executive Order and Allow Illegal Aliens to Vote – Arizona's Democrat SOS and AG Announce Plan to Save Their Rigged Elections (VIDEO) https://t.co/YvQ6c8nTuE #gatewaypundit via @gatewaypundit,0,1
2025-04-08 02:07:16+00:00,"@Peter_Fitz They did? I was around when Keating was PM, and question time was a not to be missed event. The lead-up to the Hewson election was brilliant. Two years later he gave the Redfern Speech, one of the greatest speeches in Australian politics.",0,1
2025-04-08 02:07:14+00:00,"I said what I said. They only perceived the election like an usual soccer game ☠️ It stopped when there are the winner and the loser, not the impact or purpose... just won ☠️☠️☠️ https://t.co/u3vWuOHr3S",0,0
2025-04-08 02:07:11+00:00,"@TPV_John The whole the deep state stole the 2020 election from Trump because he is going to “take them down” only to let him be elected again in 2024??

MAGA is goofy bruh",0,1
2025-04-08 02:07:08+00:00,"@Tablesalt13 I feel like this is an ongoing effort to claim the election was rigged if PP goes on to lose. If you guys lose I can see you all claiming ""but bro the crowd sizes....""

Like you all cant seriously be using this as a legitimate metric for who is and isnt winning right...?",0,0
2025-04-08 02:07:03+00:00,@maccoolm He's literally caused every problem he is pretending to want to solve. He will forget every promise as soon as the election ends.,0,0
2025-04-08 02:07:00+00:00,"@speakupok @TimothyDSnyder Yes, Trump did win the election, but more people voted against him than for him (he won 49.8% of vote). So, although we are all screwed by the results, Trump supporters don’t constitute a majority here in the US. I hate our government for what it’s doing, but I am far from alone.",0,0
2025-04-08 02:06:59+00:00,"@ElonMuskOde Elon Musk’s Fight for America’s Future on Joe Rogan
""They're buying voters. It's a giant voter fraud scam—money siphoned from taxpayers to rig the system long-term. The more you look at it, the more you’ll see how real this is.""
— Elon Musk, Joe Rogan Experience, February 28,",0,0
2025-04-08 02:06:59+00:00,"@TorontoStar I thought that if Conservatives lose the election, then they must blame China's interference, and we will have another four years of witch hunt of ""China's interference"". I was wrong. The witch hunt has already begun. Isn't Youli-Youmian for the Chinese audiences inside China?",0,0
2025-04-08 02:09:37+00:00,"@AngusTaylorMP Chalmers will mention- the debt inherited from the liberals!!!
You want to be ready to pounce in reply that you will continue get back Covid lent money from the big corporations, Fryenberg started before losing the election, you’ll continue once return to government 🇦🇺",0,0
2025-04-08 02:09:37+00:00,"The journalist wrote a brief news report about the local election results, focusing on the candidates and voter turnout accurately.",0,0
2025-04-08 02:09:36+00:00,@SriReddyTalks What if @YSRCParty wins in the next election? Will you stand with the same words ?,0,0
2025-04-08 02:09:36+00:00,@rajagopalan8 @sansbarrier Yes ur puluthi who  knows the future vote share 😂.. before Annamalai bjp was 2.7 percent never touched even 6 percent in any election ..,0,0
2025-04-08 02:09:34+00:00,"This prick is just as corrupt as Trudeau. Also, fuck @ChinaEmbOttawa ! Stay out of our election fuckfaces! 
#CdnPoli 🇨🇦 https://t.co/Emo0tzWdV2",0,0
2025-04-08 02:09:33+00:00,@KupePaul @CarolinaJournal I think it's wrong to threaten him but it's repulsive that Republicans are such whiny bitches they refuse to accept election results unless they win. That bloated fascist pathological lying toddler you put in the WH set a precedent. Unless you win you say it's rigged. Disgusting. https://t.co/PJgEzaVBzz,0,0
2025-04-08 02:09:32+00:00,@feelsdesperate It was debated during the ‘04 election too.,0,0
2025-04-08 02:09:32+00:00,19 State Attorneys General Sue Trump Admin to Stop Election Integrity Executive Order and Allow Illegal Aliens to Vote - Arizona's Democrat SOS and AG Announce Plan to Save Their Rigged Elections (VIDEO) | The Gateway Pundit | by Jordan Conradson https://t.co/BPpXNJKZe9,0,0
2025-04-08 02:09:31+00:00,@election_pandit follow back done 👍✅,0,0
2025-04-08 02:09:28+00:00,@TheInsiderPaper Never forget who unleashed a bioweapon on the world so they could steal the 2020 election…Chyna!!,0,0
2025-04-08 02:09:28+00:00,@ThoughtCrimes80 You should be in prison. You have crapped all over our election integrity and now you want to crap all over the entire state.,0,0
2025-04-08 02:09:25+00:00,@LucasSa56947288 The fences been back up since your mans won the election..,0,0
2025-04-08 02:09:25+00:00,"@The_RunicKnight @57center4_alt @DeschainDark @ReviewsPossum Exactly. In addition to the fact that most are aware that the party system isn't ideal and he hasn't made ONLY good decisions, two Truths can be True at once, in the sense that he still remains the immensely better choice of the two candidates from the last election.",0,0
2025-04-08 02:09:24+00:00,@GeneralHillier It’s only election interference when liberals can paint conservatives as beneficiaries,0,0
2025-04-08 02:09:23+00:00,@Orange86Illini @funder Well now here's an election denier that preached at us in 2020 that Biden beat Trump and insulted him every fucking day for not accepting the results. Fucking hypocrites like u democrats always show your true self.,0,0
2025-04-08 02:09:23+00:00,@RpsAgainstTrump Erdoğan won Every Election Libtard Democrat stop writing bullshit tweets,0,0
2025-04-08 02:09:23+00:00,"@DefazioIvano @Fact_Based_Alta Carney in his elitist liberal powers have been playing Canadians like fools for 10 years. We need this guy gone. If he loses the election, he will not stay in Canada, that’s how close he is to Canada Canada.",0,0
2025-04-08 02:09:21+00:00,"@AmyG5678 @TaraBull808 It's ""poutrage"". They still don't accept the election result.",0,0
2025-04-08 02:09:17+00:00,"What’s going on here @elonmusk ?

This needs immediate attention. Australia is in an election campaign.
#Auspol2025 https://t.co/Jx1KcqOpFz",0,0
2025-04-08 02:09:16+00:00,@Vzladream @Mayflower_21 Yes. Who is prioritizing election integrity?!,0,0
2025-04-08 02:09:14+00:00,@DemocraticWins Thst be their biggest mistake election time is coming,0,0
2025-04-08 02:09:12+00:00,"@AspieJames @funder Election denier! You are obviously a threat to the Republic! 

🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣",0,0
2025-04-08 02:09:10+00:00,"@Tim_jbo @rowandean @PeterDutton_MP Agree, it's been the lamest election campaign in my lifetime.  Possibly because nothing can compete with the vaudeville coming out of the US on a daily basis.",0,0
2025-04-08 02:09:10+00:00,"Dear @POTUS : I don’t want to buy Chinese products any longer.

Please assure that we can stop trading with China because they lie, cheat, and steal and are openly trying to achieve economic world domination to the detriment of all other nations. https://t.co/v9wDTlsGJd",0,0
2025-04-08 02:09:09+00:00,"@BlackJackPartII @sethjlevy The election is in 3wks &amp; they didn't need a deal - they only needed to not act like posturing neaderthals.

Only one Premier had the foresight &amp; maturity to do so &amp; she's currently being exoriated as a traitor by the federal govt &amp; its unelected party leader.",0,0
2025-04-08 02:09:08+00:00,"@cspanwj @rahnamepting Ms Epting, with GOP voter suppression ramping up and Trump’s Agenda 47 overlapping with Project 2025’s election changes, what’s the plan to safeguard voting access in the future?",0,0
2025-04-08 02:09:08+00:00,Georgia’s Public Service Commission faces first election in five years https://t.co/OXTeeZos4m,0,0
2025-04-08 02:09:08+00:00,"Interestingly, Alex Dyson didn't degrade Greens primary vote in Wannon at the 2022 election.
It'll be interesting to see if that changes this time. With a higher profile campaign and many more volunteers on the ground, it might.
If Dyson pulls Tehan down to 40%, I reckon he wins. https://t.co/7gDyf4EGET",0,0
2025-04-08 02:09:07+00:00,@ThomasThorbur11 Did you know they wrote an election series once where multiple DC characters voiced their ideologies? Guess what Superman's wife is. https://t.co/uf2KqoFki7,0,0
2025-04-08 02:09:07+00:00,@HarrisonBecker7 It was to be the biggest election turnout ever to save democracy.,0,0
2025-04-08 02:09:05+00:00,@Michell33650674 What...millions say it! Where have you been since the election? smh,0,0
2025-04-08 02:09:04+00:00,@courtneyknill Fun fact I was looking up info about your election and found a college news article about you and the 2016 election 🤣🤣,0,0
2025-04-08 02:09:02+00:00,@L__instigateur @fckmagaturds he actually said he tried and he warned us the stock market would go down. (before the election),0,0
2025-04-08 02:08:57+00:00,"One in five votes in Orange County, CA appear to be invalid!  https://t.co/QDnNVhbM56",0,0
2025-04-08 02:08:57+00:00,@DaneLloydMP @janmedo49 But is it enough to win this election without Chinese interference?,0,0
2025-04-08 02:08:55+00:00,"@TPostMillennial Call yourself statesman, who would rather burn the country to the ground because you lost an election. then stand up to the deranged sign carrying puppets that you refuse to condemn and are in favor of the execution of the duly elected president, calling it defense of freedom",0,0
2025-04-08 02:08:55+00:00,"@SenateGOP @POTUS Country in danger. Why fire our top NSA cybersecurity team? Nuke safety workers, election interference, top bird flu, ebola,  scientists? NWS, NOAA, CDC, FAA, USDA food safety, EPA clean air, water? OIG inspector generals? You are lawless, reckless. Exposed 200 CIA agent's names https://t.co/uWII1GFwBc",0,1
2025-04-08 02:08:54+00:00,@Golden_Pup Awesome. I can't wait to tell these propagandist pollsters to submit their resumes to you after the election.,0,0
2025-04-08 02:08:53+00:00,"@amuse Folks, let's get real - have you noticed how our media loves to focus on the drama of it all? I mean, who doesn't love a good underdog story? But seriously, what if Trump's election victory was indeed the result of lawful votes and not some deep-state conspiracy? Wouldn't that be",0,0
2025-04-08 02:08:52+00:00,and election night results. We are all you need to be in the know! Neville Dandrow https://t.co/jreVAj9lJv,0,0
2025-04-08 02:08:52+00:00,@WUTangKids This was election day https://t.co/xBbryCohLe,0,0
2025-04-08 02:08:48+00:00,Democrats are in the streets protesting doge and saying they are resisting the trump agenda…. Ummmm- You lost the election. Sit this one out and let democracy play out- you know the democracy these same democrats fight for but refuse to give to republicans?,0,0
2025-04-08 02:08:47+00:00,"A simple, but profound observation.

They can't be happy about anything.

It Trump started praising and endorsing Democrats, Republicans would never lose another election. https://t.co/G7XPtaugAX",0,0
2025-04-08 02:08:43+00:00,"@TheShovel ""He's Not A Monster 2"". In cinemas till election day.",0,0
2025-04-08 02:08:40+00:00,"📈 Don’t Wait!

#ElonMusk officially introduces the X Token. 🎉

➞ 𝗽𝗶𝗻 𝗽𝗼𝘀𝘁 https://t.co/Grp7Ok0j8A

SMPFU @sumiray137269 @joaopinsryu @ed3tpt @izuchukwumicha9 @election_oracle @rock35287280 @miguel71053277 @boukariche92886 @caye_buwa_ @chimenez_fran",0,0
2025-04-08 02:08:39+00:00,"@PierrePoilievre Let's go @PierrePoilievre Where is the live stream of this huge rally tonight in Edmonton? This is the biggest political rally in Canadian history, for the most important election in Canadian history, pump it up. Do it right! Get the starlink wifi working properly. 

@CPC_HQ",0,1
2025-04-08 02:08:38+00:00,@ELonMuskNewssX You have no right dipping into the American peoples information taking away and firing but I guess when you bought the election that made you the president right trick you,0,0
2025-04-08 02:08:37+00:00,"@maziehirono Math is a funny thing.

A $300,000 house right before Biden took office in 2021 cost at least $420,000 (40%+ increase) when he lost the election in 2024. That $300,000 mortgage cost a homebuyer only $1,265 per month before Biden was in office, but that same home cost nearly",0,0
2025-04-08 02:08:36+00:00,"@AleanaYoung Moe really worries me - too much like Smith! Now that he won the election, he is not afraid to tell us what he really thinks. Can you imagine these two if Poilievre wins?",0,0
2025-04-08 02:08:34+00:00,"Apparently, the good mayor of Alligator New York City can be quite the salacious individual behind closed doors. Somehow, I don't think this is gonna win him many votes in the next election...

Shoutout to @salamikii for doing this Later Alligator commission for me back in 2021! https://t.co/P4w7n5kzO9",0,1
2025-04-08 02:08:30+00:00,@ScottPresler We must ensure election integrity. We must ensure election integrity. We must ensure election integrity.🇺🇸🇺🇸,0,0
2025-04-08 02:08:26+00:00,@JDVanceNewsX Is this a joke? Are you kidding me? When President Trump made accusations about election tampering he was gas lighted for suggesting such a thing but when Obama mentions it all of a sudden it's OK!!!!!! The liberals are a bunch of clowns and their followers are uneducated sheep!,0,0
2025-04-08 02:08:25+00:00,"@Lawrence The hill I’m dying on-

Trump won’t quit Musk because he owes him for getting him back into the White House.

Yes - Musk spent a ton of $ on the election. But I am sure it was more than that. Musk rigged the election. Harris actually won",0,0
